[03-06-23 21:04:31.382] LOG  : General     , 1685819071382> cachedir set to "C:\Users\User\Zomboid".
[03-06-23 21:05:02.909] LOG  : Mod         , 1685819102909> mod "tsarslib" overrides media/lua/shared/translate/de/contextmenu_de.txt.
[03-06-23 21:05:02.910] LOG  : Mod         , 1685819102910> mod "tsarslib" overrides media/lua/shared/translate/de/ig_ui_de.txt.
[03-06-23 21:05:02.911] LOG  : Mod         , 1685819102911> mod "tsarslib" overrides media/lua/shared/translate/de/itemname_de.txt.
[03-06-23 21:05:02.911] LOG  : Mod         , 1685819102911> mod "tsarslib" overrides media/lua/shared/translate/de/recipes_de.txt.
[03-06-23 21:05:02.912] LOG  : Mod         , 1685819102912> mod "tsarslib" overrides media/lua/shared/translate/de/tooltip_de.txt.
[03-06-23 21:05:02.913] LOG  : Mod         , 1685819102913> mod "tsarslib" overrides media/lua/shared/translate/en/contextmenu_en.txt.
[03-06-23 21:05:02.914] LOG  : Mod         , 1685819102914> mod "tsarslib" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[03-06-23 21:05:02.914] LOG  : Mod         , 1685819102914> mod "tsarslib" overrides media/lua/shared/translate/en/itemname_en.txt.
[03-06-23 21:05:02.915] LOG  : Mod         , 1685819102915> mod "tsarslib" overrides media/lua/shared/translate/en/recipes_en.txt.
[03-06-23 21:05:02.916] LOG  : Mod         , 1685819102916> mod "tsarslib" overrides media/lua/shared/translate/en/recorded_media_en.txt.
[03-06-23 21:05:02.917] LOG  : Mod         , 1685819102917> mod "tsarslib" overrides media/lua/shared/translate/en/tooltip_en.txt.
[03-06-23 21:05:02.918] LOG  : Mod         , 1685819102918> mod "tsarslib" overrides media/lua/shared/translate/es/contextmenu_es.txt.
[03-06-23 21:05:02.918] LOG  : Mod         , 1685819102918> mod "tsarslib" overrides media/lua/shared/translate/es/ig_ui_es.txt.
[03-06-23 21:05:02.919] LOG  : Mod         , 1685819102919> mod "tsarslib" overrides media/lua/shared/translate/es/itemname_es.txt.
[03-06-23 21:05:02.920] LOG  : Mod         , 1685819102920> mod "tsarslib" overrides media/lua/shared/translate/es/recipes_es.txt.
[03-06-23 21:05:02.921] LOG  : Mod         , 1685819102920> mod "tsarslib" overrides media/lua/shared/translate/es/tooltip_es.txt.
[03-06-23 21:05:02.921] LOG  : Mod         , 1685819102921> mod "tsarslib" overrides media/lua/shared/translate/fr/contextmenu_fr.txt.
[03-06-23 21:05:02.922] LOG  : Mod         , 1685819102922> mod "tsarslib" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[03-06-23 21:05:02.923] LOG  : Mod         , 1685819102923> mod "tsarslib" overrides media/lua/shared/translate/it/contextmenu_it.txt.
[03-06-23 21:05:02.924] LOG  : Mod         , 1685819102924> mod "tsarslib" overrides media/lua/shared/translate/it/ig_ui_it.txt.
[03-06-23 21:05:02.924] LOG  : Mod         , 1685819102924> mod "tsarslib" overrides media/lua/shared/translate/it/itemname_it.txt.
[03-06-23 21:05:02.925] LOG  : Mod         , 1685819102925> mod "tsarslib" overrides media/lua/shared/translate/it/recipes_it.txt.
[03-06-23 21:05:02.926] LOG  : Mod         , 1685819102926> mod "tsarslib" overrides media/lua/shared/translate/it/tooltip_it.txt.
[03-06-23 21:05:02.927] LOG  : Mod         , 1685819102927> mod "tsarslib" overrides media/lua/shared/translate/pl/contextmenu_pl.txt.
[03-06-23 21:05:02.928] LOG  : Mod         , 1685819102928> mod "tsarslib" overrides media/lua/shared/translate/pl/ig_ui_pl.txt.
[03-06-23 21:05:02.928] LOG  : Mod         , 1685819102928> mod "tsarslib" overrides media/lua/shared/translate/pl/items_pl.txt.
[03-06-23 21:05:02.929] LOG  : Mod         , 1685819102929> mod "tsarslib" overrides media/lua/shared/translate/pl/recipes_pl.txt.
[03-06-23 21:05:02.930] LOG  : Mod         , 1685819102930> mod "tsarslib" overrides media/lua/shared/translate/pl/tooltip_pl.txt.
[03-06-23 21:05:02.931] LOG  : Mod         , 1685819102931> mod "tsarslib" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt.
[03-06-23 21:05:02.932] LOG  : Mod         , 1685819102932> mod "tsarslib" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt.
[03-06-23 21:05:02.932] LOG  : Mod         , 1685819102932> mod "tsarslib" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt.
[03-06-23 21:05:02.932] LOG  : Mod         , 1685819102932> mod "tsarslib" overrides media/lua/shared/translate/ptbr/recipes_ptbr.txt.
[03-06-23 21:05:02.933] LOG  : Mod         , 1685819102933> mod "tsarslib" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt.
[03-06-23 21:05:02.934] LOG  : Mod         , 1685819102934> mod "tsarslib" overrides media/lua/shared/translate/ru/contextmenu_ru.txt.
[03-06-23 21:05:02.935] LOG  : Mod         , 1685819102935> mod "tsarslib" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[03-06-23 21:05:02.936] LOG  : Mod         , 1685819102936> mod "tsarslib" overrides media/lua/shared/translate/ru/itemname_ru.txt.
[03-06-23 21:05:02.937] LOG  : Mod         , 1685819102937> mod "tsarslib" overrides media/lua/shared/translate/ru/recipes_ru.txt.
[03-06-23 21:05:02.938] LOG  : Mod         , 1685819102938> mod "tsarslib" overrides media/lua/shared/translate/ru/recorded_media_ru.txt.
[03-06-23 21:05:02.938] LOG  : Mod         , 1685819102938> mod "tsarslib" overrides media/lua/shared/translate/ru/tooltip_ru.txt.
[03-06-23 21:05:03.047] LOG  : Mod         , 1685819103047> loading TMC_Trolley.
[03-06-23 21:05:03.055] LOG  : Mod         , 1685819103055> mod "TMC_Trolley" overrides changelog.txt.
[03-06-23 21:05:03.056] LOG  : Mod         , 1685819103056> mod "TMC_Trolley" overrides media/animsets/player/ext/bentdouble.xml.
[03-06-23 21:05:03.057] LOG  : Mod         , 1685819103057> mod "TMC_Trolley" overrides media/animsets/player/ext/bridgenose.xml.
[03-06-23 21:05:03.057] LOG  : Mod         , 1685819103057> mod "TMC_Trolley" overrides media/animsets/player/ext/chewnails.xml.
[03-06-23 21:05:03.058] LOG  : Mod         , 1685819103058> mod "TMC_Trolley" overrides media/animsets/player/ext/cough.xml.
[03-06-23 21:05:03.059] LOG  : Mod         , 1685819103059> mod "TMC_Trolley" overrides media/animsets/player/ext/ext01.xml.
[03-06-23 21:05:03.060] LOG  : Mod         , 1685819103060> mod "TMC_Trolley" overrides media/animsets/player/ext/ext02.xml.
[03-06-23 21:05:03.060] LOG  : Mod         , 1685819103060> mod "TMC_Trolley" overrides media/animsets/player/ext/ext03.xml.
[03-06-23 21:05:03.060] LOG  : Mod         , 1685819103060> mod "TMC_Trolley" overrides media/animsets/player/ext/ext04.xml.
[03-06-23 21:05:03.061] LOG  : Mod         , 1685819103061> mod "TMC_Trolley" overrides media/animsets/player/ext/ext05.xml.
[03-06-23 21:05:03.061] LOG  : Mod         , 1685819103061> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painhead.xml.
[03-06-23 21:05:03.062] LOG  : Mod         , 1685819103062> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painstomach.xml.
[03-06-23 21:05:03.063] LOG  : Mod         , 1685819103063> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_wipearm.xml.
[03-06-23 21:05:03.063] LOG  : Mod         , 1685819103063> mod "TMC_Trolley" overrides media/animsets/player/ext/painarml.xml.
[03-06-23 21:05:03.064] LOG  : Mod         , 1685819103064> mod "TMC_Trolley" overrides media/animsets/player/ext/painarmr.xml.
[03-06-23 21:05:03.065] LOG  : Mod         , 1685819103065> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandl.xml.
[03-06-23 21:05:03.065] LOG  : Mod         , 1685819103065> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandr.xml.
[03-06-23 21:05:03.066] LOG  : Mod         , 1685819103066> mod "TMC_Trolley" overrides media/animsets/player/ext/painhead2.xml.
[03-06-23 21:05:03.067] LOG  : Mod         , 1685819103067> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegl.xml.
[03-06-23 21:05:03.067] LOG  : Mod         , 1685819103067> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegr.xml.
[03-06-23 21:05:03.068] LOG  : Mod         , 1685819103068> mod "TMC_Trolley" overrides media/animsets/player/ext/painstomach2.xml.
[03-06-23 21:05:03.069] LOG  : Mod         , 1685819103069> mod "TMC_Trolley" overrides media/animsets/player/ext/paintorso.xml.
[03-06-23 21:05:03.070] LOG  : Mod         , 1685819103069> mod "TMC_Trolley" overrides media/animsets/player/ext/pullatcolar.xml.
[03-06-23 21:05:03.070] LOG  : Mod         , 1685819103070> mod "TMC_Trolley" overrides media/animsets/player/ext/shiftweight.xml.
[03-06-23 21:05:03.071] LOG  : Mod         , 1685819103071> mod "TMC_Trolley" overrides media/animsets/player/ext/shiver.xml.
[03-06-23 21:05:03.072] LOG  : Mod         , 1685819103072> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakcough.xml.
[03-06-23 21:05:03.072] LOG  : Mod         , 1685819103072> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarml.xml.
[03-06-23 21:05:03.073] LOG  : Mod         , 1685819103073> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarmr.xml.
[03-06-23 21:05:03.074] LOG  : Mod         , 1685819103074> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhandl.xml.
[03-06-23 21:05:03.074] LOG  : Mod         , 1685819103074> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhead.xml.
[03-06-23 21:05:03.075] LOG  : Mod         , 1685819103075> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegl.xml.
[03-06-23 21:05:03.076] LOG  : Mod         , 1685819103076> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegr.xml.
[03-06-23 21:05:03.076] LOG  : Mod         , 1685819103076> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainstomach.xml.
[03-06-23 21:05:03.077] LOG  : Mod         , 1685819103077> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpaintorso.xml.
[03-06-23 21:05:03.078] LOG  : Mod         , 1685819103078> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpullatcollar.xml.
[03-06-23 21:05:03.078] LOG  : Mod         , 1685819103078> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakshiftweight.xml.
[03-06-23 21:05:03.079] LOG  : Mod         , 1685819103079> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze.xml.
[03-06-23 21:05:03.080] LOG  : Mod         , 1685819103080> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze2.xml.
[03-06-23 21:05:03.080] LOG  : Mod         , 1685819103080> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearml.xml.
[03-06-23 21:05:03.081] LOG  : Mod         , 1685819103081> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearmr.xml.
[03-06-23 21:05:03.082] LOG  : Mod         , 1685819103082> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipebrow.xml.
[03-06-23 21:05:03.083] LOG  : Mod         , 1685819103083> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipehead.xml.
[03-06-23 21:05:03.083] LOG  : Mod         , 1685819103083> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegl.xml.
[03-06-23 21:05:03.084] LOG  : Mod         , 1685819103084> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegr.xml.
[03-06-23 21:05:03.085] LOG  : Mod         , 1685819103085> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipetorso.xml.
[03-06-23 21:05:03.085] LOG  : Mod         , 1685819103085> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakyawn.xml.
[03-06-23 21:05:03.086] LOG  : Mod         , 1685819103086> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze1.xml.
[03-06-23 21:05:03.087] LOG  : Mod         , 1685819103087> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze2.xml.
[03-06-23 21:05:03.087] LOG  : Mod         , 1685819103087> mod "TMC_Trolley" overrides media/animsets/player/ext/tiredstretch.xml.
[03-06-23 21:05:03.088] LOG  : Mod         , 1685819103088> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearml.xml.
[03-06-23 21:05:03.089] LOG  : Mod         , 1685819103089> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearmr.xml.
[03-06-23 21:05:03.089] LOG  : Mod         , 1685819103089> mod "TMC_Trolley" overrides media/animsets/player/ext/wipebrow.xml.
[03-06-23 21:05:03.090] LOG  : Mod         , 1685819103090> mod "TMC_Trolley" overrides media/animsets/player/ext/wipehead.xml.
[03-06-23 21:05:03.091] LOG  : Mod         , 1685819103091> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegl.xml.
[03-06-23 21:05:03.091] LOG  : Mod         , 1685819103091> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegr.xml.
[03-06-23 21:05:03.092] LOG  : Mod         , 1685819103092> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso.xml.
[03-06-23 21:05:03.093] LOG  : Mod         , 1685819103093> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso2.xml.
[03-06-23 21:05:03.093] LOG  : Mod         , 1685819103093> mod "TMC_Trolley" overrides media/animsets/player/ext/yawn.xml.
[03-06-23 21:05:03.100] LOG  : Mod         , 1685819103100> mod "TMC_Trolley" overrides media/animsets/player/movement/sneakwalklow.xml.
[03-06-23 21:05:03.103] LOG  : Mod         , 1685819103103> mod "TMC_Trolley" overrides media/animsets/player/strafe/straferifleslow.xml.
[03-06-23 21:05:03.115] LOG  : Mod         , 1685819103115> mod "TMC_Trolley" overrides preview.png.
[03-06-23 21:05:03.116] LOG  : Mod         , 1685819103116> loading YakiBS.
[03-06-23 21:05:03.131] LOG  : Mod         , 1685819103131> mod "YakiBS" overrides media/hairstyles/beardstyles.xml.
[03-06-23 21:05:03.132] LOG  : Mod         , 1685819103132> mod "YakiBS" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[03-06-23 21:05:03.133] LOG  : Mod         , 1685819103133> mod "YakiBS" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[03-06-23 21:05:03.137] LOG  : Mod         , 1685819103137> loading QNW_QNWLibrary.
[03-06-23 21:05:03.151] LOG  : Mod         , 1685819103151> loading QNW_Ladder.
[03-06-23 21:05:03.165] LOG  : Mod         , 1685819103165> mod "QNW_Ladder" overrides media/lua/shared/translate/cn/contextmenu_cn.txt.
[03-06-23 21:05:03.166] LOG  : Mod         , 1685819103166> mod "QNW_Ladder" overrides media/lua/shared/translate/cn/moveables_cn.txt.
[03-06-23 21:05:03.167] LOG  : Mod         , 1685819103167> mod "QNW_Ladder" overrides media/lua/shared/translate/cn/tooltip_cn.txt.
[03-06-23 21:05:03.167] LOG  : Mod         , 1685819103167> mod "QNW_Ladder" overrides media/lua/shared/translate/en/contextmenu_en.txt.
[03-06-23 21:05:03.168] LOG  : Mod         , 1685819103168> mod "QNW_Ladder" overrides media/lua/shared/translate/en/moveables_en.txt.
[03-06-23 21:05:03.169] LOG  : Mod         , 1685819103169> mod "QNW_Ladder" overrides media/lua/shared/translate/en/tooltip_en.txt.
[03-06-23 21:05:03.171] LOG  : Mod         , 1685819103171> loading FC4WT.
[03-06-23 21:05:03.175] LOG  : Mod         , 1685819103175> mod "FC4WT" overrides media/lua/shared/translate/en/sandbox_en.txt.
[03-06-23 21:05:03.178] LOG  : Mod         , 1685819103177> loading WalkieTalkieModelsB41.
[03-06-23 21:05:03.180] LOG  : Mod         , 1685819103180> loading TMC_TrueActions.
[03-06-23 21:05:03.186] LOG  : Mod         , 1685819103186> mod "TMC_TrueActions" overrides changelog.txt.
[03-06-23 21:05:03.215] LOG  : Mod         , 1685819103215> mod "TMC_TrueActions" overrides preview.png.
[03-06-23 21:05:03.215] LOG  : Mod         , 1685819103215> loading EasyConfigChucked.
[03-06-23 21:05:03.217] LOG  : Mod         , 1685819103217> mod "EasyConfigChucked" overrides icon.png.
[03-06-23 21:05:03.220] LOG  : Mod         , 1685819103220> mod "EasyConfigChucked" overrides media/lua/shared/translate/en/ui_en.txt.
[03-06-23 21:05:03.221] LOG  : Mod         , 1685819103221> loading SwapIt.
[03-06-23 21:05:03.223] LOG  : Mod         , 1685819103223> mod "SwapIt" overrides icon.png.
[03-06-23 21:05:03.225] LOG  : Mod         , 1685819103225> mod "SwapIt" overrides media/lua/shared/translate/en/ui_en.txt.
[03-06-23 21:05:03.226] LOG  : Mod         , 1685819103226> loading snowiswaterbeta.
[03-06-23 21:05:03.230] LOG  : Mod         , 1685819103230> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isdropitemaction.lua.
[03-06-23 21:05:03.231] LOG  : Mod         , 1685819103231> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isdropworlditemaction.lua.
[03-06-23 21:05:03.231] LOG  : Mod         , 1685819103231> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isinventorytransferaction.lua.
[03-06-23 21:05:03.232] LOG  : Mod         , 1685819103232> mod "snowiswaterbeta" overrides media/lua/server/rainbarrel/srainbarrelsystem.lua.
[03-06-23 21:05:03.235] LOG  : Mod         , 1685819103235> loading snowiswater.
[03-06-23 21:05:03.236] LOG  : Mod         , 1685819103236> mod "snowiswater" overrides logo.png.
[03-06-23 21:05:03.237] LOG  : Mod         , 1685819103237> mod "snowiswater" overrides media/lua/server/rainbarrel/srainbarrelsystem.lua.
[03-06-23 21:05:03.238] LOG  : Mod         , 1685819103238> loading sleeponit.
[03-06-23 21:05:03.248] LOG  : Mod         , 1685819103248> loading RotatorsLib.
[03-06-23 21:05:03.259] LOG  : Mod         , 1685819103259> mod "RotatorsLib" overrides media/lua/shared/translate/en/ui_en.txt.
[03-06-23 21:05:03.260] LOG  : Mod         , 1685819103260> loading REORDER_THE_HOTBAR.
[03-06-23 21:05:03.264] LOG  : Mod         , 1685819103264> loading REORDER_CONTAINERS.
