[10-06-22 21:33:16.547] LOG  : General     , 1654889596547> cachedir set to "C:\Users\User\Zomboid".
[10-06-22 21:33:42.736] LOG  : Mod         , 1654889622736> loading myclothinguimod.
[10-06-22 21:33:42.789] LOG  : Mod         , 1654889622789> mod "myclothinguimod" overrides .git/commit_editmsg.
[10-06-22 21:33:42.790] LOG  : Mod         , 1654889622790> mod "myclothinguimod" overrides .git/config.
[10-06-22 21:33:42.791] LOG  : Mod         , 1654889622791> mod "myclothinguimod" overrides .git/description.
[10-06-22 21:33:42.792] LOG  : Mod         , 1654889622792> mod "myclothinguimod" overrides .git/head.
[10-06-22 21:33:42.793] LOG  : Mod         , 1654889622793> mod "myclothinguimod" overrides .git/hooks/applypatch-msg.sample.
[10-06-22 21:33:42.794] LOG  : Mod         , 1654889622794> mod "myclothinguimod" overrides .git/hooks/commit-msg.sample.
[10-06-22 21:33:42.795] LOG  : Mod         , 1654889622795> mod "myclothinguimod" overrides .git/hooks/fsmonitor-watchman.sample.
[10-06-22 21:33:42.796] LOG  : Mod         , 1654889622796> mod "myclothinguimod" overrides .git/hooks/post-update.sample.
[10-06-22 21:33:42.797] LOG  : Mod         , 1654889622797> mod "myclothinguimod" overrides .git/hooks/pre-applypatch.sample.
[10-06-22 21:33:42.798] LOG  : Mod         , 1654889622798> mod "myclothinguimod" overrides .git/hooks/pre-commit.sample.
[10-06-22 21:33:42.800] LOG  : Mod         , 1654889622800> mod "myclothinguimod" overrides .git/hooks/pre-merge-commit.sample.
[10-06-22 21:33:42.801] LOG  : Mod         , 1654889622801> mod "myclothinguimod" overrides .git/hooks/pre-push.sample.
[10-06-22 21:33:42.802] LOG  : Mod         , 1654889622802> mod "myclothinguimod" overrides .git/hooks/pre-rebase.sample.
[10-06-22 21:33:42.803] LOG  : Mod         , 1654889622803> mod "myclothinguimod" overrides .git/hooks/pre-receive.sample.
[10-06-22 21:33:42.804] LOG  : Mod         , 1654889622804> mod "myclothinguimod" overrides .git/hooks/prepare-commit-msg.sample.
[10-06-22 21:33:42.805] LOG  : Mod         , 1654889622805> mod "myclothinguimod" overrides .git/hooks/push-to-checkout.sample.
[10-06-22 21:33:42.807] LOG  : Mod         , 1654889622806> mod "myclothinguimod" overrides .git/hooks/update.sample.
[10-06-22 21:33:42.808] LOG  : Mod         , 1654889622808> mod "myclothinguimod" overrides .git/index.
[10-06-22 21:33:42.809] LOG  : Mod         , 1654889622809> mod "myclothinguimod" overrides .git/info/exclude.
[10-06-22 21:33:42.810] LOG  : Mod         , 1654889622810> mod "myclothinguimod" overrides .git/logs/head.
[10-06-22 21:33:42.812] LOG  : Mod         , 1654889622812> mod "myclothinguimod" overrides .git/logs/refs/heads/master.
[10-06-22 21:33:43.170] LOG  : Mod         , 1654889623170> mod "myclothinguimod" overrides .git/refs/heads/master.
[10-06-22 21:33:43.191] LOG  : Mod         , 1654889623191> mod "myclothinguimod" overrides media/lua/shared/translate/cn/ui_cn.txt.
[10-06-22 21:33:43.192] LOG  : Mod         , 1654889623192> mod "myclothinguimod" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[10-06-22 21:33:43.193] LOG  : Mod         , 1654889623193> mod "myclothinguimod" overrides media/lua/shared/translate/en/ui_en.txt.
[10-06-22 21:33:43.195] LOG  : Mod         , 1654889623195> mod "myclothinguimod" overrides media/lua/shared/translate/ru/ui_ru.txt.
[10-06-22 21:33:43.197] LOG  : Mod         , 1654889623197> loading ReduceLagofCraftingMenu.
[10-06-22 21:33:43.201] LOG  : Mod         , 1654889623201> mod "ReduceLagofCraftingMenu" overrides media/lua/client/isui/iscraftingcategoryui.lua.
[10-06-22 21:33:43.202] LOG  : Mod         , 1654889623202> mod "ReduceLagofCraftingMenu" overrides media/lua/client/isui/iscraftingui.lua.
[10-06-22 21:33:43.203] LOG  : Mod         , 1654889623203> mod "ReduceLagofCraftingMenu" overrides media/lua/shared/translate/cn/ig_ui_cn.txt.
[10-06-22 21:33:43.204] LOG  : Mod         , 1654889623204> mod "ReduceLagofCraftingMenu" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[10-06-22 21:33:43.206] LOG  : Mod         , 1654889623206> loading DaszhVehicleChime.
[10-06-22 21:33:43.212] LOG  : Mod         , 1654889623212> loading AkyFingersFem.
[10-06-22 21:33:43.216] LOG  : Mod         , 1654889623216> loading AkyFingers.
[10-06-22 21:33:43.219] LOG  : Mod         , 1654889623219> loading addSoundMecanic.
[10-06-22 21:33:43.285] LOG  : Mod         , 1654889623285> loading alwaysfavorite.
[10-06-22 21:33:43.287] LOG  : Mod         , 1654889623287> mod "alwaysfavorite" overrides logo.png.
[10-06-22 21:33:43.289] LOG  : Mod         , 1654889623289> loading ExtraMapSymbols.
[10-06-22 21:33:43.294] LOG  : Mod         , 1654889623294> mod "ExtraMapSymbols" overrides icon.png.
[10-06-22 21:33:43.437] LOG  : Mod         , 1654889623437> loading improvedhairmenu.
[10-06-22 21:33:43.450] LOG  : Mod         , 1654889623450> loading MinimalDisplayBars.
[10-06-22 21:33:43.462] LOG  : Mod         , 1654889623462> mod "MinimalDisplayBars" overrides media/lua/shared/translate/af/contextmenu_af.txt.
[10-06-22 21:33:43.464] LOG  : Mod         , 1654889623464> mod "MinimalDisplayBars" overrides media/lua/shared/translate/ar/contextmenu_ar.txt.
[10-06-22 21:33:43.465] LOG  : Mod         , 1654889623465> mod "MinimalDisplayBars" overrides media/lua/shared/translate/ch/contextmenu_ch.txt.
[10-06-22 21:33:43.466] LOG  : Mod         , 1654889623466> mod "MinimalDisplayBars" overrides media/lua/shared/translate/cn/contextmenu_cn.txt.
[10-06-22 21:33:43.468] LOG  : Mod         , 1654889623468> mod "MinimalDisplayBars" overrides media/lua/shared/translate/cs/contextmenu_cs.txt.
[10-06-22 21:33:43.470] LOG  : Mod         , 1654889623470> mod "MinimalDisplayBars" overrides media/lua/shared/translate/da/contextmenu_da.txt.
[10-06-22 21:33:43.471] LOG  : Mod         , 1654889623471> mod "MinimalDisplayBars" overrides media/lua/shared/translate/de/contextmenu_de.txt.
[10-06-22 21:33:43.474] LOG  : Mod         , 1654889623474> mod "MinimalDisplayBars" overrides media/lua/shared/translate/en/contextmenu_en.txt.
[10-06-22 21:33:43.476] LOG  : Mod         , 1654889623476> mod "MinimalDisplayBars" overrides media/lua/shared/translate/es/contextmenu_es.txt.
[10-06-22 21:33:43.477] LOG  : Mod         , 1654889623477> mod "MinimalDisplayBars" overrides media/lua/shared/translate/fr/contextmenu_fr.txt.
[10-06-22 21:33:43.478] LOG  : Mod         , 1654889623478> mod "MinimalDisplayBars" overrides media/lua/shared/translate/hu/contextmenu_hu.txt.
[10-06-22 21:33:43.479] LOG  : Mod         , 1654889623479> mod "MinimalDisplayBars" overrides media/lua/shared/translate/it/contextmenu_it.txt.
[10-06-22 21:33:43.481] LOG  : Mod         , 1654889623481> mod "MinimalDisplayBars" overrides media/lua/shared/translate/jp/contextmenu_jp.txt.
[10-06-22 21:33:43.482] LOG  : Mod         , 1654889623482> mod "MinimalDisplayBars" overrides media/lua/shared/translate/ko/contextmenu_ko.txt.
[10-06-22 21:33:43.484] LOG  : Mod         , 1654889623484> mod "MinimalDisplayBars" overrides media/lua/shared/translate/nl/contextmenu_nl.txt.
[10-06-22 21:33:43.485] LOG  : Mod         , 1654889623485> mod "MinimalDisplayBars" overrides media/lua/shared/translate/no/contextmenu_no.txt.
[10-06-22 21:33:43.486] LOG  : Mod         , 1654889623486> mod "MinimalDisplayBars" overrides media/lua/shared/translate/pl/contextmenu_pl.txt.
[10-06-22 21:33:43.488] LOG  : Mod         , 1654889623488> mod "MinimalDisplayBars" overrides media/lua/shared/translate/pt/contextmenu_pt.txt.
[10-06-22 21:33:43.489] LOG  : Mod         , 1654889623489> mod "MinimalDisplayBars" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt.
[10-06-22 21:33:43.490] LOG  : Mod         , 1654889623490> mod "MinimalDisplayBars" overrides media/lua/shared/translate/ru/contextmenu_ru.txt.
[10-06-22 21:33:43.492] LOG  : Mod         , 1654889623492> mod "MinimalDisplayBars" overrides media/lua/shared/translate/th/contextmenu_th.txt.
[10-06-22 21:33:43.493] LOG  : Mod         , 1654889623493> mod "MinimalDisplayBars" overrides media/lua/shared/translate/tr/contextmenu_tr.txt.
[10-06-22 21:33:43.500] LOG  : Mod         , 1654889623500> mod "MinimalDisplayBars" overrides media/ui/moodle_icon_windchill.png.
[10-06-22 21:33:43.510] LOG  : General     , 1654889623510> texturepack: loading Blood.
[10-06-22 21:33:43.510] LOG  : General     , 1654889623510> ERROR: Missing translation "UI_Loading_Texturepack".
[10-06-22 21:33:43.577] WARN : Mod         , 1654889623577> ZomboidFileSystem.loadModPackFiles> pack file "BloodWalls2x" needed by Improved_Blood_Ffects not found.
[10-06-22 21:33:43.647] LOG  : General     , 1654889623647> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont_0.png.
[10-06-22 21:33:43.648] LOG  : General     , 1654889623648> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/mainfont2_0.png.
[10-06-22 21:33:43.653] WARN : General     , 1654889623653> TextManager.Init> font "MediumNew" not found in fonts.txt.
[10-06-22 21:33:43.654] WARN : General     , 1654889623654> TextManager.Init> font "AutoNormSmall" not found in fonts.txt.
[10-06-22 21:33:43.654] WARN : General     , 1654889623654> TextManager.Init> font "AutoNormMedium" not found in fonts.txt.
[10-06-22 21:33:43.654] WARN : General     , 1654889623654> TextManager.Init> font "AutoNormLarge" not found in fonts.txt.
[10-06-22 21:33:43.655] LOG  : General     , 1654889623655> AngelCodeFont failed to load page 0 texture E:/SteamLibrary/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png.
[10-06-22 21:33:43.669] WARN : General     , 1654889623669> TextManager.Init> font "DebugConsole" not found in fonts.txt.
[10-06-22 21:33:43.729] LOG  : General     , 1654889623729> translator: language is EN.
[10-06-22 21:33:44.171] LOG  : General     , 1654889624171> texturepack: loading UI.
[10-06-22 21:33:44.239] LOG  : General     , 1654889624239> texturepack: loading UI2.
[10-06-22 21:33:44.617] LOG  : General     , 1654889624617> texturepack: loading IconsMoveables.
[10-06-22 21:33:44.634] LOG  : General     , 1654889624634> texturepack: loading RadioIcons.
[10-06-22 21:33:44.650] LOG  : General     , 1654889624650> texturepack: loading ApComUI.
[10-06-22 21:33:44.656] LOG  : General     , 1654889624656> texturepack: loading Mechanics.
[10-06-22 21:33:44.685] LOG  : General     , 1654889624685> texturepack: loading WeatherFx.
[10-06-22 21:33:48.688] WARN : Recipe      , 1654889628688> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base.
[10-06-22 21:33:48.718] WARN : Sound       , 1654889628718> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage".
[10-06-22 21:33:48.719] WARN : Sound       , 1654889628719> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver".
[10-06-22 21:33:48.719] WARN : Sound       , 1654889628719> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo".
[10-06-22 21:33:48.720] WARN : Sound       , 1654889628720> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32".
[10-06-22 21:33:48.720] WARN : Sound       , 1654889628720> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33".
[10-06-22 21:33:48.720] WARN : Sound       , 1654889628720> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34".
[10-06-22 21:33:48.721] WARN : Sound       , 1654889628721> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35".
[10-06-22 21:33:48.721] WARN : Sound       , 1654889628721> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36".
[10-06-22 21:33:48.721] WARN : Sound       , 1654889628721> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling".
[10-06-22 21:33:48.721] WARN : Sound       , 1654889628721> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock".
[10-06-22 21:33:48.721] WARN : Sound       , 1654889628721> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime".
[10-06-22 21:33:48.722] WARN : Sound       , 1654889628722> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime".
[10-06-22 21:33:48.722] WARN : Sound       , 1654889628722> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing".
[10-06-22 21:33:48.722] WARN : Sound       , 1654889628722> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay".
[10-06-22 21:33:48.722] WARN : Sound       , 1654889628722> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving".
[10-06-22 21:33:48.722] WARN : Sound       , 1654889628722> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone".
[10-06-22 21:33:48.723] WARN : Sound       , 1654889628723> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise".
[10-06-22 21:33:48.723] WARN : Sound       , 1654889628723> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope".
[10-06-22 21:33:48.723] WARN : Sound       , 1654889628723> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working".
[10-06-22 21:33:48.723] WARN : Sound       , 1654889628723> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset".
[10-06-22 21:33:48.724] WARN : Sound       , 1654889628724> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning".
[10-06-22 21:33:48.724] WARN : Sound       , 1654889628724> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround".
[10-06-22 21:33:48.724] WARN : Sound       , 1654889628724> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting".
[10-06-22 21:33:48.724] WARN : Sound       , 1654889628724> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun".
[10-06-22 21:33:48.724] WARN : Sound       , 1654889628724> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest".
[10-06-22 21:33:48.724] WARN : Sound       , 1654889628724> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn".
[10-06-22 21:33:48.725] WARN : Sound       , 1654889628725> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm".
[10-06-22 21:33:48.725] WARN : Sound       , 1654889628725> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady".
[10-06-22 21:33:48.725] WARN : Sound       , 1654889628725> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore".
[10-06-22 21:33:48.725] WARN : Sound       , 1654889628725> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded".
[10-06-22 21:33:48.725] WARN : Sound       , 1654889628725> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan".
[10-06-22 21:33:48.726] WARN : Sound       , 1654889628726> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp".
[10-06-22 21:33:48.726] WARN : Sound       , 1654889628726> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm".
[10-06-22 21:33:48.726] WARN : Sound       , 1654889628726> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp".
[10-06-22 21:33:48.726] WARN : Sound       , 1654889628726> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose".
[10-06-22 21:33:48.726] WARN : Sound       , 1654889628726> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast".
[10-06-22 21:33:48.727] WARN : Sound       , 1654889628727> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo".
[10-06-22 21:33:48.727] WARN : Sound       , 1654889628727> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully".
[10-06-22 21:33:48.727] WARN : Sound       , 1654889628727> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone".
[10-06-22 21:33:48.727] WARN : Sound       , 1654889628727> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient".
[10-06-22 21:33:48.727] WARN : Sound       , 1654889628727> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient".
[10-06-22 21:33:48.727] WARN : Sound       , 1654889628727> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient".
