[02-06-23 15:33:48.277] LOG  : General     , 1685712828277> cachedir set to "C:\Users\User\Zomboid".
[02-06-23 15:33:59.871] LOG  : Mod         , 1685712839871> mod "tsarslib" overrides media/lua/shared/translate/de/contextmenu_de.txt.
[02-06-23 15:33:59.871] LOG  : Mod         , 1685712839871> mod "tsarslib" overrides media/lua/shared/translate/de/ig_ui_de.txt.
[02-06-23 15:33:59.872] LOG  : Mod         , 1685712839872> mod "tsarslib" overrides media/lua/shared/translate/de/itemname_de.txt.
[02-06-23 15:33:59.873] LOG  : Mod         , 1685712839873> mod "tsarslib" overrides media/lua/shared/translate/de/recipes_de.txt.
[02-06-23 15:33:59.874] LOG  : Mod         , 1685712839874> mod "tsarslib" overrides media/lua/shared/translate/de/tooltip_de.txt.
[02-06-23 15:33:59.875] LOG  : Mod         , 1685712839875> mod "tsarslib" overrides media/lua/shared/translate/en/contextmenu_en.txt.
[02-06-23 15:33:59.875] LOG  : Mod         , 1685712839875> mod "tsarslib" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[02-06-23 15:33:59.876] LOG  : Mod         , 1685712839876> mod "tsarslib" overrides media/lua/shared/translate/en/itemname_en.txt.
[02-06-23 15:33:59.877] LOG  : Mod         , 1685712839877> mod "tsarslib" overrides media/lua/shared/translate/en/recipes_en.txt.
[02-06-23 15:33:59.878] LOG  : Mod         , 1685712839878> mod "tsarslib" overrides media/lua/shared/translate/en/recorded_media_en.txt.
[02-06-23 15:33:59.878] LOG  : Mod         , 1685712839878> mod "tsarslib" overrides media/lua/shared/translate/en/tooltip_en.txt.
[02-06-23 15:33:59.879] LOG  : Mod         , 1685712839879> mod "tsarslib" overrides media/lua/shared/translate/es/contextmenu_es.txt.
[02-06-23 15:33:59.880] LOG  : Mod         , 1685712839880> mod "tsarslib" overrides media/lua/shared/translate/es/ig_ui_es.txt.
[02-06-23 15:33:59.881] LOG  : Mod         , 1685712839881> mod "tsarslib" overrides media/lua/shared/translate/es/itemname_es.txt.
[02-06-23 15:33:59.881] LOG  : Mod         , 1685712839881> mod "tsarslib" overrides media/lua/shared/translate/es/recipes_es.txt.
[02-06-23 15:33:59.882] LOG  : Mod         , 1685712839882> mod "tsarslib" overrides media/lua/shared/translate/es/tooltip_es.txt.
[02-06-23 15:33:59.883] LOG  : Mod         , 1685712839883> mod "tsarslib" overrides media/lua/shared/translate/fr/contextmenu_fr.txt.
[02-06-23 15:33:59.884] LOG  : Mod         , 1685712839884> mod "tsarslib" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[02-06-23 15:33:59.885] LOG  : Mod         , 1685712839884> mod "tsarslib" overrides media/lua/shared/translate/it/contextmenu_it.txt.
[02-06-23 15:33:59.885] LOG  : Mod         , 1685712839885> mod "tsarslib" overrides media/lua/shared/translate/it/ig_ui_it.txt.
[02-06-23 15:33:59.886] LOG  : Mod         , 1685712839886> mod "tsarslib" overrides media/lua/shared/translate/it/itemname_it.txt.
[02-06-23 15:33:59.887] LOG  : Mod         , 1685712839887> mod "tsarslib" overrides media/lua/shared/translate/it/recipes_it.txt.
[02-06-23 15:33:59.888] LOG  : Mod         , 1685712839888> mod "tsarslib" overrides media/lua/shared/translate/it/tooltip_it.txt.
[02-06-23 15:33:59.888] LOG  : Mod         , 1685712839888> mod "tsarslib" overrides media/lua/shared/translate/pl/contextmenu_pl.txt.
[02-06-23 15:33:59.889] LOG  : Mod         , 1685712839889> mod "tsarslib" overrides media/lua/shared/translate/pl/ig_ui_pl.txt.
[02-06-23 15:33:59.890] LOG  : Mod         , 1685712839890> mod "tsarslib" overrides media/lua/shared/translate/pl/items_pl.txt.
[02-06-23 15:33:59.891] LOG  : Mod         , 1685712839891> mod "tsarslib" overrides media/lua/shared/translate/pl/recipes_pl.txt.
[02-06-23 15:33:59.892] LOG  : Mod         , 1685712839892> mod "tsarslib" overrides media/lua/shared/translate/pl/tooltip_pl.txt.
[02-06-23 15:33:59.892] LOG  : Mod         , 1685712839892> mod "tsarslib" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt.
[02-06-23 15:33:59.893] LOG  : Mod         , 1685712839893> mod "tsarslib" overrides media/lua/shared/translate/ptbr/ig_ui_ptbr.txt.
[02-06-23 15:33:59.894] LOG  : Mod         , 1685712839894> mod "tsarslib" overrides media/lua/shared/translate/ptbr/itemname_ptbr.txt.
[02-06-23 15:33:59.895] LOG  : Mod         , 1685712839895> mod "tsarslib" overrides media/lua/shared/translate/ptbr/recipes_ptbr.txt.
[02-06-23 15:33:59.896] LOG  : Mod         , 1685712839896> mod "tsarslib" overrides media/lua/shared/translate/ptbr/tooltip_ptbr.txt.
[02-06-23 15:33:59.897] LOG  : Mod         , 1685712839897> mod "tsarslib" overrides media/lua/shared/translate/ru/contextmenu_ru.txt.
[02-06-23 15:33:59.897] LOG  : Mod         , 1685712839897> mod "tsarslib" overrides media/lua/shared/translate/ru/ig_ui_ru.txt.
[02-06-23 15:33:59.898] LOG  : Mod         , 1685712839898> mod "tsarslib" overrides media/lua/shared/translate/ru/itemname_ru.txt.
[02-06-23 15:33:59.899] LOG  : Mod         , 1685712839899> mod "tsarslib" overrides media/lua/shared/translate/ru/recipes_ru.txt.
[02-06-23 15:33:59.900] LOG  : Mod         , 1685712839900> mod "tsarslib" overrides media/lua/shared/translate/ru/recorded_media_ru.txt.
[02-06-23 15:33:59.901] LOG  : Mod         , 1685712839901> mod "tsarslib" overrides media/lua/shared/translate/ru/tooltip_ru.txt.
[02-06-23 15:34:00.003] LOG  : Mod         , 1685712840003> loading TMC_Trolley.
[02-06-23 15:34:00.008] LOG  : Mod         , 1685712840008> mod "TMC_Trolley" overrides changelog.txt.
[02-06-23 15:34:00.010] LOG  : Mod         , 1685712840010> mod "TMC_Trolley" overrides media/animsets/player/ext/bentdouble.xml.
[02-06-23 15:34:00.011] LOG  : Mod         , 1685712840011> mod "TMC_Trolley" overrides media/animsets/player/ext/bridgenose.xml.
[02-06-23 15:34:00.012] LOG  : Mod         , 1685712840012> mod "TMC_Trolley" overrides media/animsets/player/ext/chewnails.xml.
[02-06-23 15:34:00.013] LOG  : Mod         , 1685712840013> mod "TMC_Trolley" overrides media/animsets/player/ext/cough.xml.
[02-06-23 15:34:00.014] LOG  : Mod         , 1685712840014> mod "TMC_Trolley" overrides media/animsets/player/ext/ext01.xml.
[02-06-23 15:34:00.014] LOG  : Mod         , 1685712840014> mod "TMC_Trolley" overrides media/animsets/player/ext/ext02.xml.
[02-06-23 15:34:00.015] LOG  : Mod         , 1685712840015> mod "TMC_Trolley" overrides media/animsets/player/ext/ext03.xml.
[02-06-23 15:34:00.016] LOG  : Mod         , 1685712840016> mod "TMC_Trolley" overrides media/animsets/player/ext/ext04.xml.
[02-06-23 15:34:00.017] LOG  : Mod         , 1685712840017> mod "TMC_Trolley" overrides media/animsets/player/ext/ext05.xml.
[02-06-23 15:34:00.018] LOG  : Mod         , 1685712840018> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painhead.xml.
[02-06-23 15:34:00.019] LOG  : Mod         , 1685712840019> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_painstomach.xml.
[02-06-23 15:34:00.020] LOG  : Mod         , 1685712840020> mod "TMC_Trolley" overrides media/animsets/player/ext/ext_wipearm.xml.
[02-06-23 15:34:00.020] LOG  : Mod         , 1685712840020> mod "TMC_Trolley" overrides media/animsets/player/ext/painarml.xml.
[02-06-23 15:34:00.021] LOG  : Mod         , 1685712840021> mod "TMC_Trolley" overrides media/animsets/player/ext/painarmr.xml.
[02-06-23 15:34:00.022] LOG  : Mod         , 1685712840022> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandl.xml.
[02-06-23 15:34:00.022] LOG  : Mod         , 1685712840022> mod "TMC_Trolley" overrides media/animsets/player/ext/painhandr.xml.
[02-06-23 15:34:00.023] LOG  : Mod         , 1685712840023> mod "TMC_Trolley" overrides media/animsets/player/ext/painhead2.xml.
[02-06-23 15:34:00.024] LOG  : Mod         , 1685712840024> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegl.xml.
[02-06-23 15:34:00.025] LOG  : Mod         , 1685712840025> mod "TMC_Trolley" overrides media/animsets/player/ext/painlegr.xml.
[02-06-23 15:34:00.025] LOG  : Mod         , 1685712840025> mod "TMC_Trolley" overrides media/animsets/player/ext/painstomach2.xml.
[02-06-23 15:34:00.026] LOG  : Mod         , 1685712840026> mod "TMC_Trolley" overrides media/animsets/player/ext/paintorso.xml.
[02-06-23 15:34:00.027] LOG  : Mod         , 1685712840027> mod "TMC_Trolley" overrides media/animsets/player/ext/pullatcolar.xml.
[02-06-23 15:34:00.028] LOG  : Mod         , 1685712840028> mod "TMC_Trolley" overrides media/animsets/player/ext/shiftweight.xml.
[02-06-23 15:34:00.029] LOG  : Mod         , 1685712840029> mod "TMC_Trolley" overrides media/animsets/player/ext/shiver.xml.
[02-06-23 15:34:00.029] LOG  : Mod         , 1685712840029> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakcough.xml.
[02-06-23 15:34:00.030] LOG  : Mod         , 1685712840030> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarml.xml.
[02-06-23 15:34:00.031] LOG  : Mod         , 1685712840031> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainarmr.xml.
[02-06-23 15:34:00.032] LOG  : Mod         , 1685712840032> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhandl.xml.
[02-06-23 15:34:00.033] LOG  : Mod         , 1685712840033> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainhead.xml.
[02-06-23 15:34:00.034] LOG  : Mod         , 1685712840034> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegl.xml.
[02-06-23 15:34:00.034] LOG  : Mod         , 1685712840034> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainlegr.xml.
[02-06-23 15:34:00.035] LOG  : Mod         , 1685712840035> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpainstomach.xml.
[02-06-23 15:34:00.036] LOG  : Mod         , 1685712840036> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpaintorso.xml.
[02-06-23 15:34:00.037] LOG  : Mod         , 1685712840037> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakpullatcollar.xml.
[02-06-23 15:34:00.038] LOG  : Mod         , 1685712840038> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakshiftweight.xml.
[02-06-23 15:34:00.038] LOG  : Mod         , 1685712840038> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze.xml.
[02-06-23 15:34:00.039] LOG  : Mod         , 1685712840039> mod "TMC_Trolley" overrides media/animsets/player/ext/sneaksneeze2.xml.
[02-06-23 15:34:00.040] LOG  : Mod         , 1685712840040> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearml.xml.
[02-06-23 15:34:00.040] LOG  : Mod         , 1685712840040> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipearmr.xml.
[02-06-23 15:34:00.041] LOG  : Mod         , 1685712840041> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipebrow.xml.
[02-06-23 15:34:00.042] LOG  : Mod         , 1685712840042> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipehead.xml.
[02-06-23 15:34:00.043] LOG  : Mod         , 1685712840043> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegl.xml.
[02-06-23 15:34:00.043] LOG  : Mod         , 1685712840043> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipelegr.xml.
[02-06-23 15:34:00.044] LOG  : Mod         , 1685712840044> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakwipetorso.xml.
[02-06-23 15:34:00.045] LOG  : Mod         , 1685712840045> mod "TMC_Trolley" overrides media/animsets/player/ext/sneakyawn.xml.
[02-06-23 15:34:00.046] LOG  : Mod         , 1685712840046> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze1.xml.
[02-06-23 15:34:00.047] LOG  : Mod         , 1685712840047> mod "TMC_Trolley" overrides media/animsets/player/ext/sneeze2.xml.
[02-06-23 15:34:00.047] LOG  : Mod         , 1685712840047> mod "TMC_Trolley" overrides media/animsets/player/ext/tiredstretch.xml.
[02-06-23 15:34:00.048] LOG  : Mod         , 1685712840048> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearml.xml.
[02-06-23 15:34:00.049] LOG  : Mod         , 1685712840049> mod "TMC_Trolley" overrides media/animsets/player/ext/wipearmr.xml.
[02-06-23 15:34:00.050] LOG  : Mod         , 1685712840050> mod "TMC_Trolley" overrides media/animsets/player/ext/wipebrow.xml.
[02-06-23 15:34:00.050] LOG  : Mod         , 1685712840050> mod "TMC_Trolley" overrides media/animsets/player/ext/wipehead.xml.
[02-06-23 15:34:00.051] LOG  : Mod         , 1685712840051> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegl.xml.
[02-06-23 15:34:00.052] LOG  : Mod         , 1685712840052> mod "TMC_Trolley" overrides media/animsets/player/ext/wipelegr.xml.
[02-06-23 15:34:00.053] LOG  : Mod         , 1685712840053> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso.xml.
[02-06-23 15:34:00.053] LOG  : Mod         , 1685712840053> mod "TMC_Trolley" overrides media/animsets/player/ext/wipetorso2.xml.
[02-06-23 15:34:00.054] LOG  : Mod         , 1685712840054> mod "TMC_Trolley" overrides media/animsets/player/ext/yawn.xml.
[02-06-23 15:34:00.061] LOG  : Mod         , 1685712840061> mod "TMC_Trolley" overrides media/animsets/player/movement/sneakwalklow.xml.
[02-06-23 15:34:00.064] LOG  : Mod         , 1685712840064> mod "TMC_Trolley" overrides media/animsets/player/strafe/straferifleslow.xml.
[02-06-23 15:34:00.078] LOG  : Mod         , 1685712840078> mod "TMC_Trolley" overrides preview.png.
[02-06-23 15:34:00.079] LOG  : Mod         , 1685712840079> loading YakiBS.
[02-06-23 15:34:00.081] LOG  : Mod         , 1685712840081> mod "YakiBS" overrides media/hairstyles/beardstyles.xml.
[02-06-23 15:34:00.082] LOG  : Mod         , 1685712840082> mod "YakiBS" overrides media/lua/shared/translate/en/ig_ui_en.txt.
[02-06-23 15:34:00.082] LOG  : Mod         , 1685712840082> mod "YakiBS" overrides media/lua/shared/translate/fr/ig_ui_fr.txt.
[02-06-23 15:34:00.087] LOG  : Mod         , 1685712840087> loading QNW_QNWLibrary.
[02-06-23 15:34:00.090] LOG  : Mod         , 1685712840090> loading QNW_Ladder.
[02-06-23 15:34:00.103] LOG  : Mod         , 1685712840103> mod "QNW_Ladder" overrides media/lua/shared/translate/cn/contextmenu_cn.txt.
[02-06-23 15:34:00.104] LOG  : Mod         , 1685712840104> mod "QNW_Ladder" overrides media/lua/shared/translate/cn/moveables_cn.txt.
[02-06-23 15:34:00.105] LOG  : Mod         , 1685712840105> mod "QNW_Ladder" overrides media/lua/shared/translate/cn/tooltip_cn.txt.
[02-06-23 15:34:00.106] LOG  : Mod         , 1685712840106> mod "QNW_Ladder" overrides media/lua/shared/translate/en/contextmenu_en.txt.
[02-06-23 15:34:00.107] LOG  : Mod         , 1685712840107> mod "QNW_Ladder" overrides media/lua/shared/translate/en/moveables_en.txt.
[02-06-23 15:34:00.107] LOG  : Mod         , 1685712840107> mod "QNW_Ladder" overrides media/lua/shared/translate/en/tooltip_en.txt.
[02-06-23 15:34:00.109] LOG  : Mod         , 1685712840109> loading FC4WT.
[02-06-23 15:34:00.113] LOG  : Mod         , 1685712840113> mod "FC4WT" overrides media/lua/shared/translate/en/sandbox_en.txt.
[02-06-23 15:34:00.115] LOG  : Mod         , 1685712840115> loading WalkieTalkieModelsB41.
[02-06-23 15:34:00.118] LOG  : Mod         , 1685712840118> loading TMC_TrueActions.
[02-06-23 15:34:00.121] LOG  : Mod         , 1685712840121> mod "TMC_TrueActions" overrides changelog.txt.
[02-06-23 15:34:00.151] LOG  : Mod         , 1685712840151> mod "TMC_TrueActions" overrides preview.png.
[02-06-23 15:34:00.152] LOG  : Mod         , 1685712840152> loading EasyConfigChucked.
[02-06-23 15:34:00.154] LOG  : Mod         , 1685712840154> mod "EasyConfigChucked" overrides icon.png.
[02-06-23 15:34:00.157] LOG  : Mod         , 1685712840157> mod "EasyConfigChucked" overrides media/lua/shared/translate/en/ui_en.txt.
[02-06-23 15:34:00.158] LOG  : Mod         , 1685712840158> loading SwapIt.
[02-06-23 15:34:00.160] LOG  : Mod         , 1685712840160> mod "SwapIt" overrides icon.png.
[02-06-23 15:34:00.161] LOG  : Mod         , 1685712840161> mod "SwapIt" overrides media/lua/shared/translate/en/ui_en.txt.
[02-06-23 15:34:00.162] LOG  : Mod         , 1685712840162> loading snowiswaterbeta.
[02-06-23 15:34:00.166] LOG  : Mod         , 1685712840166> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isdropitemaction.lua.
[02-06-23 15:34:00.167] LOG  : Mod         , 1685712840167> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isdropworlditemaction.lua.
[02-06-23 15:34:00.167] LOG  : Mod         , 1685712840167> mod "snowiswaterbeta" overrides media/lua/client/timedactions/isinventorytransferaction.lua.
[02-06-23 15:34:00.170] LOG  : Mod         , 1685712840170> mod "snowiswaterbeta" overrides media/lua/server/rainbarrel/srainbarrelsystem.lua.
[02-06-23 15:34:00.172] LOG  : Mod         , 1685712840172> loading snowiswater.
[02-06-23 15:34:00.173] LOG  : Mod         , 1685712840173> mod "snowiswater" overrides logo.png.
[02-06-23 15:34:00.174] LOG  : Mod         , 1685712840174> mod "snowiswater" overrides media/lua/server/rainbarrel/srainbarrelsystem.lua.
[02-06-23 15:34:00.175] LOG  : Mod         , 1685712840175> loading sleeponit.
[02-06-23 15:34:00.178] LOG  : Mod         , 1685712840178> loading RotatorsLib.
[02-06-23 15:34:00.187] LOG  : Mod         , 1685712840187> mod "RotatorsLib" overrides media/lua/shared/translate/en/ui_en.txt.
[02-06-23 15:34:00.189] LOG  : Mod         , 1685712840189> loading REORDER_THE_HOTBAR.
[02-06-23 15:34:00.193] LOG  : Mod         , 1685712840193> loading REORDER_CONTAINERS.
